vehiculo_id,conductor_id,distancia_km,carga_toneladas,pendiente_media,tiempo_horas,consumo_litros,consumo_pred,diferencia,exceso,distancia_ajustada,carga_ajustada,pendiente_ajustada,consumo_opt,ahorro_estimado
V4,C1,114.83790317263485,8.804049464887498,0.37517174232975936,3.328920382577778,73.0436211255064,61.78620668858117,11.257414436925238,True,109.0960080140031,7.923644518398748,0.33765456809678346,58.82208576387331,2.9641209247078564
V5,C1,46.382533513756506,6.0568002292939624,2.149379856202459,3.571118005771355,20.71467345176957,21.55125698006714,-0.8365835282975702,False,44.06340683806868,5.451120206364567,1.934441870582213,33.035590724029376,0.0
V3,C1,70.80414635190388,3.1473717381130615,0.17747793624241304,0.8491607183587018,17.149737773213865,21.54396556380025,-4.394227790586385,False,67.26393903430868,2.832634564301755,0.15973014261817173,35.62419737612192,0.0
V5,C1,72.95217160879221,7.1186030191022125,3.9853214931671435,2.524415825437388,30.317645782764124,32.33203001574145,-2.014384232977328,False,69.3045630283526,6.4067427171919915,3.586789343850429,47.58349515967229,0.0
V5,C3,117.83647420876503,7.65917884402637,3.8096855743121134,4.228057369027736,38.081836755276065,40.91537431408276,-2.8335375588066967,False,111.94465049832677,6.893260959623733,3.4287170168809022,64.907207384641,0.0
V2,C1,18.288088160674103,3.144125371635815,6.65097192050001,1.7825687686380571,5.737486923926135,5.893163701673959,-0.15567677774782407,False,17.373683752640396,2.8297128344722333,5.985874728450009,27.316878359322857,0.0
V3,C4,43.626672121590005,4.399559975586653,2.4622179181683954,2.8755323902315952,17.105131454528102,19.516170786200025,-2.4110393316719225,False,41.4453385155105,3.959603978027988,2.215996126351556,30.7616524325409,0.0
V3,C5,31.000213426538064,5.808947261775071,6.531085881704499,1.9769219260395845,7.656496378763606,13.053768315770407,-5.397271937006801,False,29.45020275521116,5.2280525355975636,5.877977293534049,34.80969873186964,0.0
V3,C1,39.53223425791725,5.4690507161476996,7.743790123518584,2.3170718888763986,17.270990072375653,21.066406332440643,-3.7954162600649894,False,37.555622545021386,4.92214564453293,6.9694111111667265,39.867646013781524,0.0
V5,C3,63.38078617039473,4.5065627759728315,0.7072657869251726,2.694412471752613,28.617562680593807,26.414802656836617,2.2027600237571896,True,60.21174686187499,4.055906498375548,0.6365392082326554,35.224864959265965,0.0
V4,C3,50.99555538034542,3.6787165705837976,6.334542715757063,2.695687919555909,32.69133130558691,28.538372294384256,4.15295901120265,True,48.44577761132815,3.310844913525418,5.701088444181357,39.753501829124474,0.0
V3,C1,53.41606134904194,1.8998639844567704,4.719647177101089,1.3069218493209434,17.03660738912807,19.065402062915933,-2.028794673787864,False,50.74525828158984,1.7098775860110933,4.24768245939098,35.84532133463121,0.0
V5,C5,102.86344547989425,1.4813676707263201,3.840367736147801,3.2382861915193333,39.39483928247151,39.01999946580102,0.3748398166704874,False,97.72027320589953,1.3332309036536882,3.456330962533021,52.60064829181028,0.0
V2,C1,112.3018518291915,9.626873471948786,3.3642862293206006,0.8514724449706272,41.101285849793804,41.72535885379684,-0.6240730040030371,False,106.68675923773192,8.664186124753908,3.0278576063885407,64.12744225757454,0.0
V4,C3,17.745774393449828,8.624288296860307,6.277346111554476,1.0552990937680815,7.108157414057624,10.328649120189029,-3.220491706131405,False,16.858485673777334,7.761859467174276,5.649611500399029,32.35684863091812,0.0
V2,C2,32.981058937689625,4.194146714164486,5.114890855793939,0.5108435976573187,19.31179178776583,19.859613139122747,-0.5478213513569159,False,31.332005990805143,3.7747320427480373,4.603401770214545,31.269284388048796,0.0
V4,C4,83.82578685064557,9.611207966138107,6.440357340154895,0.9667842565667253,37.23095153215944,39.3343822292147,-2.103430697055259,False,79.63449750811328,8.650087169524296,5.796321606139406,58.826546818953275,0.0
V5,C3,49.45114594257803,7.09092913981873,7.22520846941301,2.392664804207569,33.21078936914048,30.556640189466716,2.6541491796737624,True,46.97858864544913,6.3818362258368575,6.50268762247171,44.4550141741273,0.0
V1,C1,37.95800139767127,5.342688546783783,4.938109696778336,2.9244075242233545,10.457213695203796,14.198466652564068,-3.741252957360272,False,36.060101327787706,4.808419692105405,4.444298727100502,34.08274161584257,0.0
V4,C4,42.48196472608326,5.437230919946245,7.843701800739023,3.67715779986585,34.99638859582787,31.20488214923989,3.7915064465879773,True,40.3578664897791,4.893507827951621,7.05933162066512,41.13401923078383,0.0
V2,C1,45.48058406624606,1.7495597007573367,4.864702796335082,0.9267970004537442,25.43476099458801,22.43877764255612,2.9959833520318924,True,43.20655486293376,1.574603730681603,4.378232516701574,32.928611455394574,0.0
V5,C1,103.35367744171418,1.8253373253263296,5.093154572978261,3.902909840065819,34.92333251145518,34.99544036974531,-0.07210785829013133,False,98.18599356962847,1.6428035927936968,4.583839115680434,55.413439970564696,0.0
