vehiculo_id,conductor_id,distancia_km,carga_toneladas,pendiente_media,tiempo_horas,consumo_litros,consumo_pred,diferencia
V4,C1,114.83790317263485,8.804049464887498,0.37517174232975936,3.328920382577778,73.0436211255064,61.78620668858117,11.257414436925238
V5,C1,46.382533513756506,6.0568002292939624,2.149379856202459,3.571118005771355,20.71467345176957,21.55125698006714,-0.8365835282975702
V3,C1,70.80414635190388,3.1473717381130615,0.17747793624241304,0.8491607183587018,17.149737773213865,21.54396556380025,-4.394227790586385
V5,C1,72.95217160879221,7.1186030191022125,3.9853214931671435,2.524415825437388,30.317645782764124,32.33203001574145,-2.014384232977328
V5,C3,117.83647420876503,7.65917884402637,3.8096855743121134,4.228057369027736,38.081836755276065,40.91537431408276,-2.8335375588066967
V2,C1,18.288088160674103,3.144125371635815,6.65097192050001,1.7825687686380571,5.737486923926135,5.893163701673959,-0.15567677774782407
V3,C4,43.626672121590005,4.399559975586653,2.4622179181683954,2.8755323902315952,17.105131454528102,19.516170786200025,-2.4110393316719225
V3,C5,31.000213426538064,5.808947261775071,6.531085881704499,1.9769219260395845,7.656496378763606,13.053768315770407,-5.397271937006801
V3,C1,39.53223425791725,5.4690507161476996,7.743790123518584,2.3170718888763986,17.270990072375653,21.066406332440643,-3.7954162600649894
V5,C3,63.38078617039473,4.5065627759728315,0.7072657869251726,2.694412471752613,28.617562680593807,26.414802656836617,2.2027600237571896
V4,C3,50.99555538034542,3.6787165705837976,6.334542715757063,2.695687919555909,32.69133130558691,28.538372294384256,4.15295901120265
V3,C1,53.41606134904194,1.8998639844567704,4.719647177101089,1.3069218493209434,17.03660738912807,19.065402062915933,-2.028794673787864
V5,C5,102.86344547989425,1.4813676707263201,3.840367736147801,3.2382861915193333,39.39483928247151,39.01999946580102,0.3748398166704874
V2,C1,112.3018518291915,9.626873471948786,3.3642862293206006,0.8514724449706272,41.101285849793804,41.72535885379684,-0.6240730040030371
V4,C3,17.745774393449828,8.624288296860307,6.277346111554476,1.0552990937680815,7.108157414057624,10.328649120189029,-3.220491706131405
V2,C2,32.981058937689625,4.194146714164486,5.114890855793939,0.5108435976573187,19.31179178776583,19.859613139122747,-0.5478213513569159
V4,C4,83.82578685064557,9.611207966138107,6.440357340154895,0.9667842565667253,37.23095153215944,39.3343822292147,-2.103430697055259
V5,C3,49.45114594257803,7.09092913981873,7.22520846941301,2.392664804207569,33.21078936914048,30.556640189466716,2.6541491796737624
V1,C1,37.95800139767127,5.342688546783783,4.938109696778336,2.9244075242233545,10.457213695203796,14.198466652564068,-3.741252957360272
V4,C4,42.48196472608326,5.437230919946245,7.843701800739023,3.67715779986585,34.99638859582787,31.20488214923989,3.7915064465879773
V2,C1,45.48058406624606,1.7495597007573367,4.864702796335082,0.9267970004537442,25.43476099458801,22.43877764255612,2.9959833520318924
V5,C1,103.35367744171418,1.8253373253263296,5.093154572978261,3.902909840065819,34.92333251145518,34.99544036974531,-0.07210785829013133
V4,C2,25.02834645862317,6.421968333110071,4.438524868337805,3.4838981021948725,13.37215207925132,14.62087396262437,-1.2487218833730491
V1,C4,87.98020966011305,5.983327471112207,0.7280167284106422,2.1340731717436676,27.96568389478591,28.67024239928488,-0.7045585044989693
V1,C4,70.81019745986985,2.9145510552180607,5.811176261201826,4.231752268399818,27.028951408675283,26.829462038096757,0.1994893705785259
V3,C2,42.616115801257834,9.515750885935212,4.3795704551928925,4.463717905829562,21.667539899677074,23.984034487304417,-2.316494587627343
V3,C3,56.175894209090416,8.031664454240822,3.6072835793288354,1.320007240212949,42.00062345822674,36.8900117041523,5.110611754074441
V2,C1,38.182763795390386,2.021181418157032,7.283770227226184,2.0169143398552016,15.241826081664303,16.598847240567736,-1.3570211589034322
V4,C5,77.26650819522486,9.378361951185633,2.3836756123356038,4.205797694358845,38.94929828316708,39.08160979130786,-0.13231150814078063
V4,C1,18.97535984402644,9.768233876809692,4.1888182081200895,3.3863862030051086,16.226834314547965,14.191486871899274,2.035347442648691
V3,C1,10.570334905138544,9.963381178272963,5.581134971947707,0.6923785758563508,12.648287760505125,12.879822328774653,-0.23153456826952734
V4,C3,79.06838564434997,1.5028403920961504,6.371774205391018,3.6260579270056597,33.23010801857438,33.004885630492026,0.22522238808235073
V4,C1,31.370134886324646,7.633320011119079,3.6747744635693795,3.8117635487099677,9.242465555588586,14.644824151696525,-5.4023585961079394
V1,C2,17.803500869992043,5.9132419314849,6.736731320149677,3.502007699061254,15.144951227646041,13.988654443854486,1.1562967837915554
